"employee_id","work_mode","department","country","years_experience","weekly_hours","meetings_per_week","productivity_score","job_satisfaction","burnout"
"E0001","Remote","Sales","India",0,38,9,61,3.6,"No Burnout"
"E0002","Hybrid","Tech","USA",3,38,10,47,3.3,"Burnout"
"E0003","Remote","Ops","USA",5,40,11,56,3.6,"Burnout"
"E0004","Onsite","Tech","Germany",16,46,4,100,5,"No Burnout"
"E0005","Onsite","Finance","India",0,43,6,40,3.7,"Burnout"
"E0006","Remote","HR","UK",11,49,7,82,4.1,"No Burnout"
"E0007","Hybrid","HR","UK",4,40,6,64,4.3,"No Burnout"
"E0008","Onsite","Finance","USA",13,47,9,65,5,"Burnout"
"E0009","Hybrid","Tech","USA",1,45,6,47,4,"Burnout"
"E0010","Hybrid","Finance","Canada",7,44,15,68,2.9,"Burnout"
"E0011","Onsite","Ops","UK",2,42,5,58,3.1,"No Burnout"
"E0012","Hybrid","Ops","India",10,38,14,81,3.1,"No Burnout"
"E0013","Hybrid","Sales","UK",12,39,9,68,2.2,"No Burnout"
"E0014","Hybrid","Ops","India",14,41,12,59,4.5,"Burnout"
"E0015","Remote","Ops","Canada",9,40,10,77,3.7,"No Burnout"
"E0016","Onsite","Sales","USA",13,46,8,70,4,"No Burnout"
"E0017","Remote","Tech","Germany",11,39,7,74,4.7,"No Burnout"
"E0018","Remote","Sales","UK",5,40,12,75,3.6,"No Burnout"
"E0019","Remote","Finance","India",8,37,4,66,3.8,"No Burnout"
"E0020","Onsite","HR","India",2,39,8,70,4.1,"No Burnout"
"E0021","Onsite","Ops","India",5,40,6,50,3.8,"No Burnout"
"E0022","Hybrid","Tech","Germany",11,26,8,81,3.8,"No Burnout"
"E0023","Hybrid","Finance","UK",8,32,8,69,4.5,"No Burnout"
"E0024","Onsite","Sales","UK",8,40,9,58,4.1,"No Burnout"
"E0025","Hybrid","Tech","USA",2,38,10,40,3.5,"Burnout"
"E0026","Hybrid","HR","USA",4,33,9,58,3.2,"No Burnout"
"E0027","Hybrid","Sales","USA",3,28,13,56,4.4,"No Burnout"
"E0028","Hybrid","Sales","USA",8,38,9,68,4.8,"No Burnout"
"E0029","Remote","Tech","USA",2,44,8,60,4.5,"Burnout"
"E0030","Remote","HR","UK",8,51,6,63,4.1,"Burnout"
"E0031","Onsite","Tech","Canada",2,40,7,50,3.4,"No Burnout"
"E0032","Onsite","HR","Canada",13,49,7,79,3.5,"No Burnout"
"E0033","Hybrid","HR","Canada",8,40,11,59,3.4,"Burnout"
"E0034","Hybrid","HR","Canada",3,41,15,64,3.6,"Burnout"
"E0035","Remote","Ops","UK",7,42,12,64,4.2,"Burnout"
"E0036","Hybrid","Finance","Canada",5,35,5,56,4,"No Burnout"
"E0037","Hybrid","Finance","USA",7,40,10,45,2.5,"Burnout"
"E0038","Remote","Ops","UK",7,45,6,59,2.6,"No Burnout"
"E0039","Remote","Finance","Germany",2,36,3,78,4,"No Burnout"
"E0040","Remote","Tech","Germany",3,38,5,52,3.8,"No Burnout"
"E0041","Remote","HR","UK",7,33,5,58,2.5,"No Burnout"
"E0042","Remote","Tech","Germany",13,42,5,85,3.5,"No Burnout"
"E0043","Remote","HR","USA",10,43,13,72,3.9,"Burnout"
"E0044","Remote","Sales","UK",4,44,6,67,4.7,"No Burnout"
"E0045","Remote","HR","Germany",9,33,7,66,2.8,"No Burnout"
"E0046","Remote","Sales","UK",6,41,9,73,3.2,"No Burnout"
"E0047","Remote","Tech","Germany",7,34,9,52,3.2,"No Burnout"
"E0048","Hybrid","Finance","India",7,40,8,64,3.9,"No Burnout"
"E0049","Remote","HR","Canada",16,48,7,76,4,"No Burnout"
"E0050","Onsite","Sales","India",1,37,5,61,3.7,"No Burnout"
"E0051","Remote","Ops","Germany",6,44,12,61,2.8,"Burnout"
"E0052","Remote","Ops","India",0,36,8,61,3.5,"No Burnout"
"E0053","Hybrid","Sales","Canada",8,37,10,86,3.8,"No Burnout"
"E0054","Remote","HR","Canada",10,43,8,72,3.7,"No Burnout"
"E0055","Hybrid","Ops","Canada",12,36,9,68,4.9,"No Burnout"
"E0056","Remote","Finance","USA",0,30,7,43,3.4,"No Burnout"
"E0057","Remote","HR","USA",8,48,6,65,3.7,"Burnout"
"E0058","Hybrid","Tech","Germany",12,42,0,78,3.5,"No Burnout"
